# URL: https://domain-list.nosec.me/surge/kinopub.txt
# Name: kinopub
# Updated: Wed, 26 Aug 2026 00:11:41 GMT
# Total: 18

# REGEXP,(\w+)-static-[0-9]+\.cdntogo\.net$
DOMAIN-SUFFIX,ahc.ovh
DOMAIN-SUFFIX,api.alador.space
DOMAIN-SUFFIX,cdn-service.space
DOMAIN-SUFFIX,cdn2cdn.com
DOMAIN-SUFFIX,cdn2site.com
DOMAIN-SUFFIX,gfw.ovh
DOMAIN-SUFFIX,kino.pub
DOMAIN-SUFFIX,kino.watch
DOMAIN-SUFFIX,kinopub.online
DOMAIN-SUFFIX,kpdl.link
DOMAIN-SUFFIX,m.alador.space
DOMAIN-SUFFIX,mos-gorsud.co
DOMAIN-SUFFIX,pushbr.com
DOMAIN-SUFFIX,smarttvcdn.online
DOMAIN-SUFFIX,support-kp.com
DOMAIN-SUFFIX,teleos.club
DOMAIN-SUFFIX,tsx.ovh
