# URL: https://s.nosec.me/clash/kurogames.txt
# Name: kurogames
# Updated: Sat, 20 Jun 2026 00:44:49 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,aki-game.com
  - DOMAIN-SUFFIX,aki-game.net
  - DOMAIN-SUFFIX,aki-game2.com
  - DOMAIN-SUFFIX,aki-game2.net
  - DOMAIN-SUFFIX,kurobbs.com
  - DOMAIN-SUFFIX,kurogame.com
  - DOMAIN-SUFFIX,kurogame.net
  - DOMAIN-SUFFIX,kurogame.xyz
  - DOMAIN-SUFFIX,kurogames-ads.com
  - DOMAIN-SUFFIX,kurogames.com
  - DOMAIN-SUFFIX,kurogames.net
  - DOMAIN-SUFFIX,wutheringwaves.cn
