# URL: https://s.nosec.me/clash/kurogames.txt
# Name: kurogames
# Updated: Wed, 22 Jul 2026 00:29:28 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,aki-game.com
  - DOMAIN-SUFFIX,aki-game.net
  - DOMAIN-SUFFIX,aki-game2.com
  - DOMAIN-SUFFIX,aki-game2.net
  - DOMAIN-SUFFIX,kurobbs.com
  - DOMAIN-SUFFIX,kurogame-service.com
  - DOMAIN-SUFFIX,kurogame.com
  - DOMAIN-SUFFIX,kurogame.net
  - DOMAIN-SUFFIX,kurogame.xyz
  - DOMAIN-SUFFIX,kurogames-ads.com
  - DOMAIN-SUFFIX,kurogames.com
  - DOMAIN-SUFFIX,kurogames.net
  - DOMAIN-SUFFIX,wutheringwaves.cn
