# URL: https://s.nosec.me/clash/sonypictures.txt
# Name: sonypictures
# Updated: Sun, 28 Jun 2026 00:44:01 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,imageworks.com
  - DOMAIN-SUFFIX,motionpictureser.com
  - DOMAIN-SUFFIX,playshow.io
  - DOMAIN-SUFFIX,playshowtv.com
  - DOMAIN-SUFFIX,sonyclassics.com
  - DOMAIN-SUFFIX,sonypictures.com
  - DOMAIN-SUFFIX,sonypicturesanimation.com
  - DOMAIN-SUFFIX,sonypicturesmuseum.com
  - DOMAIN-SUFFIX,sonypicturesstudios.com
  - DOMAIN-SUFFIX,sonypicturestelevision.com
  - DOMAIN-SUFFIX,sonypicturestelevisiongames.com
  - DOMAIN-SUFFIX,wheelpop.com
  - DOMAIN-SUFFIX,wwtbam.com
  - DOMAIN-SUFFIX,yourfantasybeginsnow.com
