# URL: https://domain-list.nosec.me/clash/openjsfoundation.txt
# Name: openjsfoundation
# Updated: Fri, 28 Aug 2026 02:49:38 GMT
# Total: 12

payload:
  - DOMAIN,amp.akamaized.net
  - DOMAIN-SUFFIX,amp.dev
  - DOMAIN-SUFFIX,ampproject.com
  - DOMAIN-SUFFIX,ampproject.net
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,electronjs.org
  - DOMAIN-SUFFIX,jquery.com
  - DOMAIN-SUFFIX,jquerymobile.com
  - DOMAIN-SUFFIX,jqueryui.com
  - DOMAIN-SUFFIX,mochajs.org
  - DOMAIN-SUFFIX,nodejs.org
  - DOMAIN-SUFFIX,openjsf.org
