# URL: https://s.nosec.me/clash/openjsfoundation.txt
# Name: openjsfoundation
# Updated: Thu, 07 May 2026 10:21:30 GMT
# Total: 12

payload:
  - DOMAIN,amp.akamaized.net
  - DOMAIN-SUFFIX,amp.dev
  - DOMAIN-SUFFIX,ampproject.com
  - DOMAIN-SUFFIX,ampproject.net
  - DOMAIN-SUFFIX,ampproject.org
  - DOMAIN-SUFFIX,electronjs.org
  - DOMAIN-SUFFIX,jquery.com
  - DOMAIN-SUFFIX,jquerymobile.com
  - DOMAIN-SUFFIX,jqueryui.com
  - DOMAIN-SUFFIX,mochajs.org
  - DOMAIN-SUFFIX,nodejs.org
  - DOMAIN-SUFFIX,openjsf.org
