# URL: https://domain-list.nosec.me/clash/intel-dev.txt
# Name: intel-dev
# Updated: Fri, 21 Aug 2026 00:12:13 GMT
# Total: 17

payload:
  - DOMAIN-SUFFIX,01.org
  - DOMAIN-SUFFIX,acpica.com
  - DOMAIN-SUFFIX,clearlinux.org
  - DOMAIN-SUFFIX,hyperscan.io
  - DOMAIN-SUFFIX,intellinuxgraphics.com
  - DOMAIN-SUFFIX,intellinuxgraphics.net
  - DOMAIN-SUFFIX,oneapi.com
  - DOMAIN-SUFFIX,oneapi.io
  - DOMAIN-SUFFIX,opencas.io
  - DOMAIN-SUFFIX,opendroneid.org
  - DOMAIN-SUFFIX,openvino.ai
  - DOMAIN-SUFFIX,openvinotoolkit.org
  - DOMAIN-SUFFIX,ospray.net
  - DOMAIN-SUFFIX,ospray.org
  - DOMAIN-SUFFIX,renderingtoolkit.org
  - DOMAIN-SUFFIX,snap-telemetry.io
  - DOMAIN-SUFFIX,universalscalablefirmware.org
