# URL: https://s.nosec.me/clash/elsevier.txt
# Name: elsevier
# Updated: Wed, 22 Jul 2026 00:29:28 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,cell.com
  - DOMAIN-SUFFIX,clinicalkey.com
  - DOMAIN-SUFFIX,els-cdn.com
  - DOMAIN-SUFFIX,elsevier-ae.com
  - DOMAIN-SUFFIX,elsevier.com
  - DOMAIN-SUFFIX,elsevier.io
  - DOMAIN-SUFFIX,engineeringvillage.com
  - DOMAIN-SUFFIX,evise.com
  - DOMAIN-SUFFIX,fundinginstitutional.com
  - DOMAIN-SUFFIX,knovel.com
  - DOMAIN-SUFFIX,mendeley.com
  - DOMAIN-SUFFIX,reaxys.com
  - DOMAIN-SUFFIX,scival.com
  - DOMAIN-SUFFIX,scopus.com
