# URL: https://domain-list.nosec.me/clash/category-wiki-cn.txt
# Name: category-wiki-cn
# Updated: Fri, 07 Aug 2026 01:13:15 GMT
# Total: 15

payload:
  - DOMAIN-SUFFIX,allhistory.com
  - DOMAIN-SUFFIX,chaz.fun
  - DOMAIN-SUFFIX,fgo.wiki
  - DOMAIN-SUFFIX,huijistatic.com
  - DOMAIN-SUFFIX,huijiwiki.com
  - DOMAIN-SUFFIX,jikipedia.com
  - DOMAIN-SUFFIX,mbalib.com
  - DOMAIN-SUFFIX,mcmod.cn
  - DOMAIN-SUFFIX,moegirl.org
  - DOMAIN-SUFFIX,moegirl.org.cn
  - DOMAIN-SUFFIX,pwsannong.com
  - DOMAIN-SUFFIX,qiuwen.wiki
  - DOMAIN-SUFFIX,qiuwenbaike.cn
  - DOMAIN-SUFFIX,sec-wiki.com
  - DOMAIN-SUFFIX,shidianbaike.com
