# URL: https://domain-list.nosec.me/clash/kinopub.txt
# Name: kinopub
# Updated: Tue, 18 Aug 2026 00:10:36 GMT
# Total: 17

payload:
  - DOMAIN-REGEX,(\w+)-static-[0-9]+\.cdntogo\.net$
  - DOMAIN-SUFFIX,ahc.ovh
  - DOMAIN-SUFFIX,api.alador.space
  - DOMAIN-SUFFIX,cdn-service.space
  - DOMAIN-SUFFIX,cdn2cdn.com
  - DOMAIN-SUFFIX,cdn2site.com
  - DOMAIN-SUFFIX,gfw.ovh
  - DOMAIN-SUFFIX,kino.pub
  - DOMAIN-SUFFIX,kino.watch
  - DOMAIN-SUFFIX,kinopub.online
  - DOMAIN-SUFFIX,kpdl.link
  - DOMAIN-SUFFIX,m.alador.space
  - DOMAIN-SUFFIX,mos-gorsud.co
  - DOMAIN-SUFFIX,pushbr.com
  - DOMAIN-SUFFIX,smarttvcdn.online
  - DOMAIN-SUFFIX,support-kp.com
  - DOMAIN-SUFFIX,tsx.ovh
