# URL: https://s.nosec.me/clash/kinopub.txt
# Name: kinopub
# Updated: Wed, 10 Jun 2026 00:47:20 GMT
# Total: 12

payload:
  - DOMAIN-REGEX,(\w+)-static-[0-9]+\.cdntogo\.net$
  - DOMAIN-SUFFIX,ahc.ovh
  - DOMAIN-SUFFIX,cdn-service.space
  - DOMAIN-SUFFIX,cdn2cdn.com
  - DOMAIN-SUFFIX,cdn2site.com
  - DOMAIN-SUFFIX,gfw.ovh
  - DOMAIN-SUFFIX,kino.pub
  - DOMAIN-SUFFIX,kinopub.online
  - DOMAIN-SUFFIX,kpdl.link
  - DOMAIN-SUFFIX,mos-gorsud.co
  - DOMAIN-SUFFIX,pushbr.com
  - DOMAIN-SUFFIX,smarttvcdn.online
