# URL: https://s.nosec.me/clash/sohu.txt
# Name: sohu
# Updated: Thu, 09 Jul 2026 00:35:01 GMT
# Total: 15

payload:
  - DOMAIN-SUFFIX,17173.com
  - DOMAIN-SUFFIX,17173cdn.com
  - DOMAIN-SUFFIX,56.com
  - DOMAIN-SUFFIX,56img.com
  - DOMAIN-SUFFIX,changyou.com
  - DOMAIN-SUFFIX,cy.com
  - DOMAIN-SUFFIX,focus-img.cn
  - DOMAIN-SUFFIX,focus.cn
  - DOMAIN-SUFFIX,itc.cn
  - DOMAIN-SUFFIX,playcool.com
  - DOMAIN-SUFFIX,sohu
  - DOMAIN-SUFFIX,sohu.com
  - DOMAIN-SUFFIX,sohucs.com
  - DOMAIN-SUFFIX,yeyou.com
  - DOMAIN-SUFFIX,yeyoucdn.com
