# URL: https://domain-list.nosec.me/clash/anker.txt
# Name: anker
# Updated: Fri, 28 Aug 2026 02:49:38 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,anker-in.com
  - DOMAIN-SUFFIX,anker.com
  - DOMAIN-SUFFIX,anker.com.cn
  - DOMAIN-SUFFIX,ankersolix.com
  - DOMAIN-SUFFIX,ankerwork.cn
  - DOMAIN-SUFFIX,eufy.com
  - DOMAIN-SUFFIX,eufycn.com
  - DOMAIN-SUFFIX,eufylife.com
  - DOMAIN-SUFFIX,eufymake.com
  - DOMAIN-SUFFIX,eufymake.com.cn
  - DOMAIN-SUFFIX,soundcore.com
  - DOMAIN-SUFFIX,soundcore.com.cn
