# URL: https://domain-list.nosec.me/clash/anker.txt
# Name: anker
# Updated: Wed, 26 Aug 2026 00:11:41 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,anker-in.com
  - DOMAIN-SUFFIX,anker.com
  - DOMAIN-SUFFIX,anker.com.cn
  - DOMAIN-SUFFIX,ankersolix.com
  - DOMAIN-SUFFIX,ankerwork.cn
  - DOMAIN-SUFFIX,eufy.com
  - DOMAIN-SUFFIX,eufycn.com
  - DOMAIN-SUFFIX,eufylife.com
  - DOMAIN-SUFFIX,eufymake.com
  - DOMAIN-SUFFIX,eufymake.com.cn
  - DOMAIN-SUFFIX,soundcore.com
  - DOMAIN-SUFFIX,soundcore.com.cn
