# URL: https://s.nosec.me/clash/chinatelecom.txt
# Name: chinatelecom
# Updated: Tue, 16 Jun 2026 00:54:56 GMT
# Total: 15

payload:
  - DOMAIN-SUFFIX,189.cn
  - DOMAIN-SUFFIX,189smarthome.com
  - DOMAIN-SUFFIX,bestpay.cn
  - DOMAIN-SUFFIX,bestpay.com.cn
  - DOMAIN-SUFFIX,chinatelecom-h.com
  - DOMAIN-SUFFIX,chinatelecom.com.cn
  - DOMAIN-SUFFIX,chinatelecomglobal.com
  - DOMAIN-SUFFIX,chinatelecomhk.com
  - DOMAIN-SUFFIX,chntel.com
  - DOMAIN-SUFFIX,ctexcel.ca
  - DOMAIN-SUFFIX,ctexcel.com
  - DOMAIN-SUFFIX,ctexcel.com.hk
  - DOMAIN-SUFFIX,ctexcel.fr
  - DOMAIN-SUFFIX,ctexcel.us
  - DOMAIN-SUFFIX,vnet.cn
