# URL: https://domain-list.nosec.me/clash/dwion.txt
# Name: dwion
# Updated: Thu, 13 Aug 2026 00:21:36 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,acadn.cn
  - DOMAIN-SUFFIX,acadn.com
  - DOMAIN-SUFFIX,bbbcdns.com
  - DOMAIN-SUFFIX,dlgslb.cn
  - DOMAIN-SUFFIX,dlgslb.net
  - DOMAIN-SUFFIX,dwion.com
  - DOMAIN-SUFFIX,fastcdn.com
  - DOMAIN-SUFFIX,fastcdn.com.cn
  - DOMAIN-SUFFIX,flxdns.cn
  - DOMAIN-SUFFIX,flxdns.com
  - DOMAIN-SUFFIX,globalcdn.cn
  - DOMAIN-SUFFIX,mcadn.cn
  - DOMAIN-SUFFIX,tlgslb.cn
  - DOMAIN-SUFFIX,tlgslb.com
