# URL: https://s.nosec.me/clash/dwion.txt
# Name: dwion
# Updated: Sat, 01 Aug 2026 00:31:41 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,acadn.cn
  - DOMAIN-SUFFIX,acadn.com
  - DOMAIN-SUFFIX,bbbcdns.com
  - DOMAIN-SUFFIX,dlgslb.cn
  - DOMAIN-SUFFIX,dlgslb.net
  - DOMAIN-SUFFIX,dwion.com
  - DOMAIN-SUFFIX,fastcdn.com
  - DOMAIN-SUFFIX,fastcdn.com.cn
  - DOMAIN-SUFFIX,flxdns.cn
  - DOMAIN-SUFFIX,flxdns.com
  - DOMAIN-SUFFIX,globalcdn.cn
  - DOMAIN-SUFFIX,mcadn.cn
  - DOMAIN-SUFFIX,tlgslb.cn
  - DOMAIN-SUFFIX,tlgslb.com
