# URL: https://domain-list.nosec.me/clash/wargaming.txt
# Name: wargaming
# Updated: Thu, 13 Aug 2026 00:21:36 GMT
# Total: 11

payload:
  - DOMAIN-SUFFIX,masteroforion.com
  - DOMAIN-SUFFIX,wargaming.com
  - DOMAIN-SUFFIX,wargaming.net
  - DOMAIN-SUFFIX,wgcdn.co
  - DOMAIN-SUFFIX,wgcrowd.io
  - DOMAIN-SUFFIX,worldoftanks.com
  - DOMAIN-SUFFIX,worldoftanks.eu
  - DOMAIN-SUFFIX,worldofwarplanes.com
  - DOMAIN-SUFFIX,worldofwarships.com
  - DOMAIN-SUFFIX,wotblitz.com
  - DOMAIN-SUFFIX,wowsblitz.com
