# URL: https://s.nosec.me/clash/longbridge.txt
# Name: longbridge
# Updated: Mon, 20 Jul 2026 02:59:19 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,lbctrl.com
  - DOMAIN-SUFFIX,lbkrs.com
  - DOMAIN-SUFFIX,longbridge.cloud
  - DOMAIN-SUFFIX,longbridge.cn
  - DOMAIN-SUFFIX,longbridge.com
  - DOMAIN-SUFFIX,longbridge.global
  - DOMAIN-SUFFIX,longbridge.hk
  - DOMAIN-SUFFIX,longbridge.sg
  - DOMAIN-SUFFIX,longbridgeapp.com
  - DOMAIN-SUFFIX,longbridgehk.com
  - DOMAIN-SUFFIX,longportapp.com
  - DOMAIN-SUFFIX,wbrks.com
