# URL: https://s.nosec.me/clash/longbridge.txt
# Name: longbridge
# Updated: Fri, 24 Jul 2026 00:28:25 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,lbctrl.com
  - DOMAIN-SUFFIX,lbkrs.com
  - DOMAIN-SUFFIX,longbridge.cloud
  - DOMAIN-SUFFIX,longbridge.cn
  - DOMAIN-SUFFIX,longbridge.com
  - DOMAIN-SUFFIX,longbridge.global
  - DOMAIN-SUFFIX,longbridge.hk
  - DOMAIN-SUFFIX,longbridge.sg
  - DOMAIN-SUFFIX,longbridgeapp.com
  - DOMAIN-SUFFIX,longbridgehk.com
  - DOMAIN-SUFFIX,longportapp.com
  - DOMAIN-SUFFIX,wbrks.com
