# URL: https://s.nosec.me/clash/hketgroup.txt
# Name: hketgroup
# Updated: Thu, 14 May 2026 00:41:02 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,apexprint.com.hk
  - DOMAIN-SUFFIX,eprc.com.hk
  - DOMAIN-SUFFIX,etbc.com.hk
  - DOMAIN-SUFFIX,etnet.com.cn
  - DOMAIN-SUFFIX,etnet.com.hk
  - DOMAIN-SUFFIX,etnetchina.com.cn
  - DOMAIN-SUFFIX,etpress.com.hk
  - DOMAIN-SUFFIX,ettrade.com.hk
  - DOMAIN-SUFFIX,etwealth.com
  - DOMAIN-SUFFIX,hket.com
  - DOMAIN-SUFFIX,hketgroup.com
  - DOMAIN-SUFFIX,ulifestyle.com.hk
  - DOMAIN-SUFFIX,umagazine.com.hk
