# URL: https://domain-list.nosec.me/clash/sky.txt
# Name: sky
# Updated: Fri, 07 Aug 2026 01:13:15 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,sky
  - DOMAIN-SUFFIX,sky.com
  - DOMAIN-SUFFIX,skyassets.com
  - DOMAIN-SUFFIX,skymansion.net
  - DOMAIN-SUFFIX,skyoceanrescue.com
  - DOMAIN-SUFFIX,skyoceanrescue.de
  - DOMAIN-SUFFIX,skyoceanrescue.it
  - DOMAIN-SUFFIX,skysports.com
  - DOMAIN-SUFFIX,skysports.fr
  - DOMAIN-SUFFIX,skysports.ie
  - DOMAIN-SUFFIX,skysportsonline.com
  - DOMAIN-SUFFIX,skysportsracing.com
