# URL: https://domain-list.nosec.me/clash/sky.txt
# Name: sky
# Updated: Wed, 26 Aug 2026 00:11:41 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,sky
  - DOMAIN-SUFFIX,sky.com
  - DOMAIN-SUFFIX,skyassets.com
  - DOMAIN-SUFFIX,skymansion.net
  - DOMAIN-SUFFIX,skyoceanrescue.com
  - DOMAIN-SUFFIX,skyoceanrescue.de
  - DOMAIN-SUFFIX,skyoceanrescue.it
  - DOMAIN-SUFFIX,skysports.com
  - DOMAIN-SUFFIX,skysports.fr
  - DOMAIN-SUFFIX,skysports.ie
  - DOMAIN-SUFFIX,skysportsonline.com
  - DOMAIN-SUFFIX,skysportsracing.com
