# URL: https://s.nosec.me/clash/category-ai-ru.txt
# Name: category-ai-ru
# Updated: Sun, 12 Jul 2026 00:32:02 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,aiesa.ru
  - DOMAIN-SUFFIX,alice.yandex.net
  - DOMAIN-SUFFIX,alice.yandex.ru
  - DOMAIN-SUFFIX,alicepro.yandex.ru
  - DOMAIN-SUFFIX,copymonkey.app
  - DOMAIN-SUFFIX,gerwin.io
  - DOMAIN-SUFFIX,giga.chat
  - DOMAIN-SUFFIX,gptunnel.ru
  - DOMAIN-SUFFIX,polza.ai
  - DOMAIN-SUFFIX,robotext.io
  - DOMAIN-SUFFIX,rugpt.io
  - DOMAIN-SUFFIX,tokenator.top
