# URL: https://s.nosec.me/clash/linkedin.txt
# Name: linkedin
# Updated: Thu, 25 Jun 2026 00:44:04 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,bizographics.com
  - DOMAIN,e122475.dscg.akamaiedge.net
  - DOMAIN-SUFFIX,l-0005.dc-msedge.net
  - DOMAIN-SUFFIX,l-0005.l-msedge.net
  - DOMAIN-SUFFIX,licdn.cn
  - DOMAIN,licdn.cn.cdn20.com
  - DOMAIN-SUFFIX,licdn.com
  - DOMAIN-SUFFIX,linkedin.at
  - DOMAIN-SUFFIX,linkedin.cn
  - DOMAIN-SUFFIX,linkedin.com
  - DOMAIN,linkedin.sc.omtrdc.net
  - DOMAIN-SUFFIX,lnkd.in
