# URL: https://s.nosec.me/clash/bilibili-cdn.txt
# Name: bilibili-cdn
# Updated: Thu, 30 Jul 2026 00:29:15 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,bilicdn1.com
  - DOMAIN-SUFFIX,bilicdn2.com
  - DOMAIN-SUFFIX,bilicdn3.com
  - DOMAIN-SUFFIX,bilicdn4.com
  - DOMAIN-SUFFIX,bilicdn5.com
  - DOMAIN-SUFFIX,biliimg.com
  - DOMAIN-SUFFIX,bilivideo.cn
  - DOMAIN-SUFFIX,bilivideo.com
  - DOMAIN-SUFFIX,bilivideo.net
  - DOMAIN-SUFFIX,hdslb.com
  - DOMAIN-SUFFIX,hdslb.org
  - DOMAIN-SUFFIX,maoercdn.com
  - DOMAIN-SUFFIX,mincdn.com
  - DOMAIN,upos-hz-mirrorakam.akamaized.net
