# URL: https://s.nosec.me/clash/yomiuri.txt
# Name: yomiuri
# Updated: Tue, 02 Jun 2026 00:48:01 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,chuokoron.jp
  - DOMAIN-SUFFIX,fujinkoron.jp
  - DOMAIN-SUFFIX,hochi.news
  - DOMAIN-SUFFIX,ryokoyomiuri.co.jp
  - DOMAIN-SUFFIX,the-japan-news.com
  - DOMAIN-SUFFIX,ync.ne.jp
  - DOMAIN-SUFFIX,yomikyo.or.jp
  - DOMAIN-SUFFIX,yomilogi.com
  - DOMAIN-SUFFIX,yomiuri-johkai.co.jp
  - DOMAIN-SUFFIX,yomiuri-johkai.co.jp
  - DOMAIN-SUFFIX,yomiuri-ryokou.co.jp
  - DOMAIN-SUFFIX,yomiuri-shimbun.pressreader.com
  - DOMAIN-SUFFIX,yomiuri-systec.co.jp
  - DOMAIN-SUFFIX,yomiuri.co.jp
