# URL: https://domain-list.nosec.me/clash/tencent-dev.txt
# Name: tencent-dev
# Updated: Sat, 15 Aug 2026 00:11:32 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,cnb.cool
  - DOMAIN-SUFFIX,coding.me
  - DOMAIN-SUFFIX,coding.net
  - DOMAIN-SUFFIX,openmidas.com
  - DOMAIN-SUFFIX,qq.design
  - DOMAIN-SUFFIX,qqgamedesign.com
  - DOMAIN-SUFFIX,tencent-cloud.cn
  - DOMAIN-SUFFIX,tencent-cloud.com
  - DOMAIN-SUFFIX,tencent.design
  - DOMAIN-SUFFIX,tencentcloud.com
  - DOMAIN-SUFFIX,tjstats.com
  - DOMAIN-SUFFIX,wegamedeveloper.com
  - DOMAIN-SUFFIX,weixinbridge.com
  - DOMAIN-SUFFIX,weui.io
