# URL: https://domain-list.nosec.me/clash/category-android-app-download.txt
# Name: category-android-app-download
# Updated: Tue, 04 Aug 2026 07:54:26 GMT
# Total: 11

payload:
  - DOMAIN-SUFFIX,apkcombo.com
  - DOMAIN-SUFFIX,apkmirror.com
  - DOMAIN,apkmirror.disqus.com
  - DOMAIN-SUFFIX,apkpure.com
  - DOMAIN-SUFFIX,apkpure.net
  - DOMAIN-SUFFIX,apkpures.xyz
  - DOMAIN-SUFFIX,cdnpure.com
  - DOMAIN-SUFFIX,pureapk.com
  - DOMAIN-SUFFIX,uptodown.com
  - DOMAIN-SUFFIX,utdstc.com
  - DOMAIN-SUFFIX,winudf.com
