# URL: https://s.nosec.me/clash/category-android-app-download.txt
# Name: category-android-app-download
# Updated: Fri, 12 Jun 2026 00:49:36 GMT
# Total: 11

payload:
  - DOMAIN-SUFFIX,apkcombo.com
  - DOMAIN-SUFFIX,apkmirror.com
  - DOMAIN,apkmirror.disqus.com
  - DOMAIN-SUFFIX,apkpure.com
  - DOMAIN-SUFFIX,apkpure.net
  - DOMAIN-SUFFIX,apkpures.xyz
  - DOMAIN-SUFFIX,cdnpure.com
  - DOMAIN-SUFFIX,pureapk.com
  - DOMAIN-SUFFIX,uptodown.com
  - DOMAIN-SUFFIX,utdstc.com
  - DOMAIN-SUFFIX,winudf.com
