# URL: https://s.nosec.me/clash/kanzhongguo.txt
# Name: kanzhongguo
# Updated: Sat, 20 Jun 2026 00:44:49 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,es-visiontimes.com
  - DOMAIN-SUFFIX,kannewyork.com
  - DOMAIN-SUFFIX,kanzhongguo.com
  - DOMAIN-SUFFIX,kanzhongguo.eu
  - DOMAIN-SUFFIX,secretchina.com
  - DOMAIN-SUFFIX,trithucvn.net
  - DOMAIN-SUFFIX,trithucvn.org
  - DOMAIN-SUFFIX,vct.news
  - DOMAIN-SUFFIX,visiontimes.com
  - DOMAIN-SUFFIX,visiontimes.de
  - DOMAIN-SUFFIX,visiontimes.fr
  - DOMAIN-SUFFIX,visiontimes.it
  - DOMAIN-SUFFIX,visiontimes.net
  - DOMAIN-SUFFIX,visiontimesjp.com
  - DOMAIN-SUFFIX,vtvan.com
  - DOMAIN-SUFFIX,watchinese.com
