# URL: https://s.nosec.me/clash/wsj.txt
# Name: wsj
# Updated: Thu, 28 May 2026 00:39:11 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,careerjournal.com
  - DOMAIN-SUFFIX,collegejournal.com
  - DOMAIN-SUFFIX,getwsj.com
  - DOMAIN-SUFFIX,opinionjournal.com
  - DOMAIN-SUFFIX,realestatejournal.com
  - DOMAIN-SUFFIX,startupjournal.com
  - DOMAIN-SUFFIX,wsj.com
  - DOMAIN-SUFFIX,wsj.jobs
  - DOMAIN-SUFFIX,wsj.net
  - DOMAIN-SUFFIX,wsjmediakit.com
  - DOMAIN-SUFFIX,wsjplus.com
  - DOMAIN-SUFFIX,wsjshop.com
  - DOMAIN-SUFFIX,wsjwine.com
