# URL: https://s.nosec.me/clash/yuanfudao.txt
# Name: yuanfudao
# Updated: Wed, 08 Jul 2026 00:31:23 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,banmaaike.com
  - DOMAIN-SUFFIX,fbstatic.cn
  - DOMAIN-SUFFIX,fenbi.com
  - DOMAIN-SUFFIX,fenbike.cn
  - DOMAIN-SUFFIX,fenbike.com
  - DOMAIN-SUFFIX,fenbilantian.cn
  - DOMAIN-SUFFIX,fenbilantian.com
  - DOMAIN-SUFFIX,xiaoyuankousuan.com
  - DOMAIN-SUFFIX,ybccode.com
  - DOMAIN-SUFFIX,yuanfudao.com
  - DOMAIN-SUFFIX,yuansouti.com
  - DOMAIN-SUFFIX,yuantiku.com
