# URL: https://s.nosec.me/clash/category-shopping-ir.txt
# Name: category-shopping-ir
# Updated: Sun, 19 Jul 2026 00:31:38 GMT
# Total: 15

payload:
  - DOMAIN-SUFFIX,digi-kala.com
  - DOMAIN-SUFFIX,digikala.com
  - DOMAIN-SUFFIX,digikalabusiness.com
  - DOMAIN-SUFFIX,digikalajet.com
  - DOMAIN-SUFFIX,digistyle.com
  - DOMAIN-SUFFIX,divar.cloud
  - DOMAIN-SUFFIX,divar.ir
  - DOMAIN-SUFFIX,divarcdn.com
  - DOMAIN-SUFFIX,emalls.ir
  - DOMAIN-SUFFIX,esam.ir
  - DOMAIN-SUFFIX,janebi.com
  - DOMAIN-SUFFIX,janebi.ir
  - DOMAIN-SUFFIX,sheypoor.com
  - DOMAIN-SUFFIX,torob.com
  - DOMAIN-SUFFIX,zanbil.ir
