# URL: https://domain-list.nosec.me/clash/manorama.txt
# Name: manorama
# Updated: Mon, 31 Aug 2026 00:26:04 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,malayalamanorama.com
  - DOMAIN-SUFFIX,manorama.com
  - DOMAIN-SUFFIX,manoramanews.com
  - DOMAIN-SUFFIX,manoramaonline.com
  - DOMAIN-SUFFIX,manoramayearbook.in
  - DOMAIN-SUFFIX,onmanorama.com
  - DOMAIN-SUFFIX,radiomango.fm
  - DOMAIN-SUFFIX,theman.in
  - DOMAIN-SUFFIX,theweek.in
  - DOMAIN-SUFFIX,vanitaonline.com
  - DOMAIN-SUFFIX,vanitha.in
  - DOMAIN-SUFFIX,vanithaveedu.com
