# URL: https://s.nosec.me/clash/manorama.txt
# Name: manorama
# Updated: Tue, 07 Jul 2026 00:37:48 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,malayalamanorama.com
  - DOMAIN-SUFFIX,manorama.com
  - DOMAIN-SUFFIX,manoramanews.com
  - DOMAIN-SUFFIX,manoramaonline.com
  - DOMAIN-SUFFIX,manoramayearbook.in
  - DOMAIN-SUFFIX,onmanorama.com
  - DOMAIN-SUFFIX,radiomango.fm
  - DOMAIN-SUFFIX,theman.in
  - DOMAIN-SUFFIX,theweek.in
  - DOMAIN-SUFFIX,vanitaonline.com
  - DOMAIN-SUFFIX,vanitha.in
  - DOMAIN-SUFFIX,vanithaveedu.com
