# URL: https://s.nosec.me/clash/canonical.txt
# Name: canonical
# Updated: Wed, 10 Jun 2026 00:47:20 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,canonical.com
  - DOMAIN-SUFFIX,launchpad.net
  - DOMAIN-SUFFIX,launchpadcontent.net
  - DOMAIN-SUFFIX,launchpadlibrarian.com
  - DOMAIN-SUFFIX,launchpadlibrarian.net
  - DOMAIN-SUFFIX,launchpadlibrarian.org
  - DOMAIN-SUFFIX,snapcraft.io
  - DOMAIN-SUFFIX,snapstore.io
  - DOMAIN-SUFFIX,ubuntu-touch.io
  - DOMAIN-SUFFIX,ubuntu.com
  - DOMAIN-SUFFIX,ubuntu.net
  - DOMAIN-SUFFIX,ubuntuforums.org
