# URL: https://domain-list.nosec.me/clash/logitech.txt
# Name: logitech
# Updated: Sat, 22 Aug 2026 00:10:57 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,logi.com
  - DOMAIN-SUFFIX,logicool.co.jp
  - DOMAIN-SUFFIX,logicoolg.com
  - DOMAIN-SUFFIX,logitech.biz
  - DOMAIN-SUFFIX,logitech.com
  - DOMAIN-SUFFIX,logitech.com.cn
  - DOMAIN-SUFFIX,logitech.fr
  - DOMAIN-SUFFIX,logitech.io
  - DOMAIN-SUFFIX,logitechg.com
  - DOMAIN-SUFFIX,logitechg.com.cn
  - DOMAIN-SUFFIX,logitechg.fr
  - DOMAIN-SUFFIX,logitechio.com.cn
  - DOMAIN-SUFFIX,worldsfastestgamer.net
