# URL: https://s.nosec.me/clash/logitech.txt
# Name: logitech
# Updated: Wed, 08 Jul 2026 00:31:23 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,logi.com
  - DOMAIN-SUFFIX,logicool.co.jp
  - DOMAIN-SUFFIX,logicoolg.com
  - DOMAIN-SUFFIX,logitech.biz
  - DOMAIN-SUFFIX,logitech.com
  - DOMAIN-SUFFIX,logitech.com.cn
  - DOMAIN-SUFFIX,logitech.fr
  - DOMAIN-SUFFIX,logitech.io
  - DOMAIN-SUFFIX,logitechg.com
  - DOMAIN-SUFFIX,logitechg.com.cn
  - DOMAIN-SUFFIX,logitechg.fr
  - DOMAIN-SUFFIX,logitechio.com.cn
  - DOMAIN-SUFFIX,worldsfastestgamer.net
