# URL: https://s.nosec.me/clash/logitech.txt
# Name: logitech
# Updated: Wed, 13 May 2026 00:39:33 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,logi.com
  - DOMAIN-SUFFIX,logicool.co.jp
  - DOMAIN-SUFFIX,logicoolg.com
  - DOMAIN-SUFFIX,logitech.biz
  - DOMAIN-SUFFIX,logitech.com
  - DOMAIN-SUFFIX,logitech.com.cn
  - DOMAIN-SUFFIX,logitech.fr
  - DOMAIN-SUFFIX,logitech.io
  - DOMAIN-SUFFIX,logitechg.com
  - DOMAIN-SUFFIX,logitechg.com.cn
  - DOMAIN-SUFFIX,logitechg.fr
  - DOMAIN-SUFFIX,logitechio.com.cn
  - DOMAIN-SUFFIX,worldsfastestgamer.net
