# URL: https://s.nosec.me/clash/dropbox.txt
# Name: dropbox
# Updated: Thu, 09 Jul 2026 00:35:01 GMT
# Total: 16

payload:
  - DOMAIN-SUFFIX,db.tt
  - DOMAIN-SUFFIX,dropbox-dns.com
  - DOMAIN-SUFFIX,dropbox.com
  - DOMAIN-SUFFIX,dropbox.tech
  - DOMAIN-SUFFIX,dropboxapi.com
  - DOMAIN-SUFFIX,dropboxbusiness.com
  - DOMAIN-SUFFIX,dropboxcaptcha.com
  - DOMAIN-SUFFIX,dropboxforum.com
  - DOMAIN-SUFFIX,dropboxforums.com
  - DOMAIN-SUFFIX,dropboxinsiders.com
  - DOMAIN-SUFFIX,dropboxmail.com
  - DOMAIN-SUFFIX,dropboxpartners.com
  - DOMAIN-SUFFIX,dropboxstatic.com
  - DOMAIN-SUFFIX,dropboxusercontent.com
  - DOMAIN-SUFFIX,getdropbox.com
  - DOMAIN,paper-attachments.s3.amazonaws.com
