# URL: https://s.nosec.me/clash/wantmedia.txt
# Name: wantmedia
# Updated: Sat, 20 Jun 2026 00:44:49 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,benliton.com
  - DOMAIN-SUFFIX,chinatimes.com
  - DOMAIN-SUFFIX,chinatimes.com.tw
  - DOMAIN-SUFFIX,ctee.com.tw
  - DOMAIN-SUFFIX,ctitv.com.tw
  - DOMAIN-SUFFIX,ctv.com.tw
  - DOMAIN-SUFFIX,ctwant.com
  - DOMAIN-SUFFIX,infotimes.com.tw
  - DOMAIN-SUFFIX,lecoin.cc
  - DOMAIN-SUFFIX,loveparents.org
  - DOMAIN-SUFFIX,superstation.com.tw
  - DOMAIN-SUFFIX,want-media.com
  - DOMAIN-SUFFIX,wantblogger.com
  - DOMAIN-SUFFIX,zwtvusa.com
