# URL: https://domain-list.nosec.me/clash/mindbox.txt
# Name: mindbox
# Updated: Sat, 29 Aug 2026 00:20:38 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,botmechanic.io
  - DOMAIN-SUFFIX,ceosummit.ru
  - DOMAIN-SUFFIX,mind-box.ru
  - DOMAIN-SUFFIX,mindbox-notifications.ru
  - DOMAIN-SUFFIX,mindbox.cloud
  - DOMAIN-SUFFIX,mindbox.group
  - DOMAIN-SUFFIX,mindbox.ru
  - DOMAIN-SUFFIX,mindbox.site
  - DOMAIN-SUFFIX,mindbox.so
  - DOMAIN-SUFFIX,popmechanic.io
  - DOMAIN-SUFFIX,popmechanic.ru
  - DOMAIN-SUFFIX,summitceo.ru
