# URL: https://domain-list.nosec.me/clash/category-enterprise-query-platform-cn.txt
# Name: category-enterprise-query-platform-cn
# Updated: Sat, 15 Aug 2026 00:11:32 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,aiqicha.baidu.com
  - DOMAIN-SUFFIX,aiqicha.cn
  - DOMAIN-SUFFIX,aiqicha.com
  - DOMAIN-SUFFIX,jindidata.com
  - DOMAIN-SUFFIX,qcc.com
  - DOMAIN-SUFFIX,qichacha.com
  - DOMAIN-SUFFIX,qichamao.com
  - DOMAIN-SUFFIX,qixin.com
  - DOMAIN-SUFFIX,qyyjt.cn
  - DOMAIN-SUFFIX,tianyancha.com
  - DOMAIN-SUFFIX,x315.com
  - DOMAIN-SUFFIX,xcc.cn
  - DOMAIN-SUFFIX,xinchacha.com
