# URL: https://s.nosec.me/clash/otpbank.txt
# Name: otpbank
# Updated: Sun, 21 Jun 2026 00:49:14 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,ckb.me
  - DOMAIN-SUFFIX,dskbank.bg
  - DOMAIN-SUFFIX,ipotekabank.uz
  - DOMAIN-SUFFIX,ipotekabank.uz
  - DOMAIN-SUFFIX,mobiasbanca.md
  - DOMAIN-SUFFIX,otpbank.al
  - DOMAIN-SUFFIX,otpbank.com.ua
  - DOMAIN-SUFFIX,otpbank.hu
  - DOMAIN-SUFFIX,otpbank.ru
  - DOMAIN-SUFFIX,otpbanka.hr
  - DOMAIN-SUFFIX,otpbanka.rs
  - DOMAIN-SUFFIX,otpbanka.si
  - DOMAIN-SUFFIX,otpgroup.info
