# URL: https://s.nosec.me/clash/ubiquiti.txt
# Name: ubiquiti
# Updated: Sat, 04 Jul 2026 00:34:47 GMT
# Total: 13

payload:
  - DOMAIN-SUFFIX,amplifi.com
  - DOMAIN-SUFFIX,amplifi.com.cn
  - DOMAIN-SUFFIX,frontrow.com
  - DOMAIN-SUFFIX,frontrow.com.cn
  - DOMAIN-SUFFIX,ubncloud.com
  - DOMAIN-SUFFIX,ubnt.com
  - DOMAIN-SUFFIX,ubnt.com.cn
  - DOMAIN-SUFFIX,ui.com
  - DOMAIN-SUFFIX,ui.com.cn
  - DOMAIN-SUFFIX,uisp.com
  - DOMAIN-SUFFIX,uum.com.cn
  - DOMAIN-SUFFIX,uwn.com
  - DOMAIN-SUFFIX,wifiman.com
