# URL: https://domain-list.nosec.me/clash/category-consent-management.txt
# Name: category-consent-management
# Updated: Wed, 19 Aug 2026 00:10:20 GMT
# Total: 14

payload:
  - DOMAIN-SUFFIX,appconsent.io
  - DOMAIN-SUFFIX,axept.io
  - DOMAIN-SUFFIX,cdn-cookieyes.com
  - DOMAIN-SUFFIX,consentmanager.net
  - DOMAIN-SUFFIX,consentpro.com
  - DOMAIN-SUFFIX,cookiebot.com
  - DOMAIN-SUFFIX,cookielaw.org
  - DOMAIN-SUFFIX,cookiepro.com
  - DOMAIN-SUFFIX,cookieyes.com
  - DOMAIN-SUFFIX,onetrust.com
  - DOMAIN-SUFFIX,osano.com
  - DOMAIN-SUFFIX,termly.io
  - DOMAIN-SUFFIX,trustarc.com
  - DOMAIN-SUFFIX,usercentrics.eu
