# URL: https://domain-list.nosec.me/clash/fandom.txt
# Name: fandom
# Updated: Fri, 28 Aug 2026 02:49:38 GMT
# Total: 12

payload:
  - DOMAIN-SUFFIX,cortexrpg.com
  - DOMAIN-SUFFIX,cursecdn.com
  - DOMAIN-SUFFIX,dndbeyond.com
  - DOMAIN-SUFFIX,fanatical.com
  - DOMAIN-SUFFIX,fandom.com
  - DOMAIN,fandom.zendesk.com
  - DOMAIN-SUFFIX,futhead.com
  - DOMAIN-SUFFIX,gamepedia.com
  - DOMAIN-SUFFIX,muthead.com
  - DOMAIN-SUFFIX,wikia.com
  - DOMAIN-SUFFIX,wikia.nocookie.net
  - DOMAIN-SUFFIX,wikia.org
